INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', 1556, 'Vahid Halilhodžić', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1565, 'Del Bosque', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 411, 'Niko Kovač', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 365, 'Volker Finke', 2014');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 321, 'Bert van Marwijk', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 1565, 'Vicente del Bosque', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1566, 'Óscar Tabárez', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 460, 'Joachim Löw', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1550, 'Diego Maradona', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1568, 'Gerardo Martino', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1569, 'Dunga', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', 1570, 'Milovan Rajevac', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 1571, 'Takeshi Okada', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 48, 'Carlos Queiroz', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovakia', 1572, 'Vladimír Weiss', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1558, 'Marcelo Bielsa', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 385, 'Fabio Capello', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1573, 'Javier Aguirre', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 384, 'Huh Jung-moo', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1574, 'Bob Bradley', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea DPR', 1575, 'Kim Jong-hun', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', 364, 'Sven-Göran Eriksson', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 404, 'Ottmar Hitzfeld', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Honduras', 1576, 'Reinaldo Rueda', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('New Zealand', 1577, 'Ricki Herbert', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1578, 'Marcello Lippi', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 341, 'Morten Olsen', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 365, 'Paul Le Guen', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovenia', 382, 'Matjaž Kek', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Algeria', 1579, 'Rabah Saâdane', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 1580, 'Pim Verbeek', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia', 1581, 'Radomir Antić', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 391, 'Raymond Domenech', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', 1582, 'Carlos Alberto Parreira', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 1583, 'Lars Lagerbäck', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Greece', 1557, 'Otto Rehhagel', 2010');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 1578, 'Marcello Lippi', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 400, 'Raymond Domenech', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 535, 'Jürgen Klinsmann', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 1584, 'Luiz Felipe Scolari', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 568, 'Sven-Göran Eriksson', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1585, 'Carlos Alberto Parreira', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1586, 'José Pekerman', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ukraine', 429, 'Oleh Blokhin', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', 1587, 'Ratomir Dujković', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 431, 'Luis Aragonés', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 1588, 'Guus Hiddink', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 1589, 'Köbi Kuhn', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', 1590, 'Luis Fernando Suárez', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 1591, 'Marco van Basten', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1592, 'Lars Lagerbäck', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 156, 'Ricardo La Volpe', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 1593, 'Marcos Paquetá', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 1594, 'Roger Lemerre', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Togo', 1595, 'Otto Pfister', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 1596, 'Dick Advocaat', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1597, 'Bruce Arena', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Czech Republic', 1598, 'Karel Brückner', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 1599, 'Zico', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 412, 'Zlatko Kranjčar', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 1600, 'Branko Ivanković', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Angola', 1601, 'Oliveira Gonçalves', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Côte dIvoire', 364, 'Henri Michel', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia and Montenegro', 1602, 'Ilija Petković', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 1603, 'Alexandre Guimarães', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 1604, 'Paweł Janas', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1605, 'Aníbal Ruiz', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Trinidad and Tobago', 1606, 'Leo Beenhakker', 2006');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 1607, 'Rudi Völler', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 1585, 'Luiz Felipe Scolari', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 678, 'Guus Hiddink', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Türkiye', 465, 'Şenol Güneş', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 609, 'José Antonio Camacho', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Senegal', 1608, 'Bruno Metsu', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 568, 'Sven-Göran Eriksson', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1597, 'Bruce Arena', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 1599, 'Philippe Troussier', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 626, 'Giovanni Trapattoni', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 156, 'Javier Aguirre', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 481, 'Robert Waseige', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Sweden', 1609, 'Lars Lagerbäck', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Republic of Ireland', 1610, 'ick McCarthy', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1611, 'Cesare Maldini', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 1612, 'Morten Olsen', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 1613, 'Ammar Souayah', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Russia', 670, 'Oleg Romantsev', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 1614, 'António Luís Alves Ribeiro Oliveira', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 1615, 'Jerzy Engel', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 1616, 'Alexandre Guimarães', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('China PR', 1617, 'Bora Milutinović', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', 1618, 'Hernán Darío Gómez', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 544, 'Mirko Jozić', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 591, 'Marcelo Bielsa', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 1619, 'Festus Onigbinde', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', 494, 'Jomo Sono', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Slovenia', 1620, 'Srečko Katanec', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1621, 'Roger Lemerre', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 1622, 'Víctor Púa', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 445, 'Nasser Al-Johar', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 1623, 'Winfried Schäfer', 2002');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 619, 'Mário Zagallo', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 1624, 'Aimé Jacquet', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 1625, 'Guus Hiddink', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 1626, 'Miroslav Blažević', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1627, 'Daniel Passarella', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 555, 'Berti Vogts', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Italy', 626, 'Cesare Maldini', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 849, 'Bo Johansson', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Romania', 632, 'Anghel Iordănescu', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 604, 'Glenn Hoddle', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 1628, 'Manuel Lapuente', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('FR Yugoslavia', 589, 'Slobodan Santrač', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Paraguay', 1611, 'Paulo César Carpegiani', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Nigeria', 1629, 'Bora Milutinović', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Norway', 1630, 'Egil Olsen', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Chile', 1631, 'Nelson Acosta', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 1632, 'Takeshi Okada', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Jamaica', 1633, 'René Simões', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 1634, 'Ali Selmi', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Colombia', 683, 'Hernán Darío Gómez', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 1635, 'Georges Leekens', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 1636, 'Kim Pyung-seok', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 1637, 'Steve Sampson', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 1638, 'Jalal Talebi', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('South Africa', 494, 'Philippe Troussier', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 1639, 'Mohammed Al-Kharashy', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 634, 'Javier Clemente', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Bulgaria', 1640, 'Hristo Bonev', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Austria', 616, 'Herbert Prohaska', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 707, 'Claude Le Roy', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Scotland', 1641, 'Craig Brown', 1998');
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 1642, 'Henri Michel', 1998');
