INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (84,29,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (39,29,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (86,30,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (87,30,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (89,31,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (91,32,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (92,32,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (91,32,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (94,33,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (55,33,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (93,33,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (97,34,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (97,34,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (98,34,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (99,34,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (99,34,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (101,37,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (10,38,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (103,38,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (106,39,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (107,39,'90+4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (108,39,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (71,40,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (110,41,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (38,42,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,43,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,43,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (113,43,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,44,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (115,44,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (116,45,'90+9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (117,45,'90+11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (118,46,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (119,46,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (120,46,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (121,46,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (86,47,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,47,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (52,51,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (123,51,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (48,51,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (35,52,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (35,52,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (72,54,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (124,54,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (125,55,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (126,55,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (127,55,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (128,55,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (129,55,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (131,57,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (78,57,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,57,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (133,60,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (17,60,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,60,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (17,60,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (134,60,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (135,61,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (41,61,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (136,61,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (41,61,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (91,61,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (137,61,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (138,61,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (86,62,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (139,62,'90+9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (90,63,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,64,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,64,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (140,65,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,65,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (151,65,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (142,66,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (102,66,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (143,67,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (145,69,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (146,69,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (148,70,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (149,70,'115');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (150,70,'101');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (77,71,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (151,71,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (153,72,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (65,72,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (173,74,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,74,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,75,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (157,75,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (159,76,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (160,76,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (161,76,'90+4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (162,76,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (163,76,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (230,77,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (166,79,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,79,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (4,79,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (167,79,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (168,79,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (169,80,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (169,80,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (14,80,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (171,81,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (173,82,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (176,83,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (179,84,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (76,84,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (49,85,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (33,85,'90+6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (181,86,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (144,86,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (186,87,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (188,88,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (18,88,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (191,89,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (190,89,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (193,91,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,92,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (195,92,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (78,93,'90+5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (198,93,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (53,94,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (169,94,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (200,95,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (201,95,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (202,95,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (64,95,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (203,96,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (204,97,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (205,97,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (204,97,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,97,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (206,97,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (163,98,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (208,98,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (207,98,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (209,98,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (173,99,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (155,99,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (210,99,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (211,100,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (211,100,'45+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (102,100,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (212,100,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (213,100,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (76,100,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (33,101,'90+3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (215,101,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (216,102,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (217,102,'90+5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (218,102,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (219,103,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,103,'90+7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (220,104,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (220,104,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (25,105,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (60,105,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (75,106,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (189,106,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (224,111,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (225,112,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (226,112,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (227,113,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (148,114,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (230,114,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (198,114,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (232,116,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (211,116,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (211,116,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,117,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (15,117,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (187,118,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (233,119,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (219,120,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (235,120,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (189,121,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (168,122,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (238,123,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (239,125,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (48,127,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (48,127,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (224,127,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (224,127,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (241,127,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (242,128,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (148,128,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (230,128,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (148,128,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (243,128,'90+5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (44,130,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (244,130,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (295,130,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (245,132,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,132,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,132,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (217,132,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (217,132,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (248,132,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (249,132,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (249,132,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (250,135,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (18,136,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (251,136,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,136,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (65,138,'93');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (211,138,'105');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (252,138,'107');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (249,140,'92');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (253,140,'119');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (254,140,'120+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (255,141,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (256,141,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (183,142,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (257,142,'90+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (251,143,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (258,143,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,144,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,144,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (246,145,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (48,146,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (260,146,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (159,147,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (261,148,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (262,148,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (266,149,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (220,150,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (220,150,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,150,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,150,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (195,150,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (60,151,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (60,151,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (60,151,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (100,154,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (267,155,'45+1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (268,155,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (268,155,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (259,155,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (269,156,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (270,156,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (271,157,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (272,157,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (273,157,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (274,158,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (43,158,'90+2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (156,159,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (114,159,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (215,159,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (275,160,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,160,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (20,160,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (276,160,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (277,160,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (33,162,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (278,162,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (261,162,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (279,162,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (254,162,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (280,162,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (281,163,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (282,163,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (283,163,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (284,163,'90+5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (285,165,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (247,165,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (52,165,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (260,165,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (183,167,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (25,168,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (17,168,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (286,168,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (287,168,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (288,168,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (289,168,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (290,169,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (83,169,'34');
