INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 139);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1329, 21);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 74);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 125);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 126);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 127);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 128);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 129);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1330, 24);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1331, 29);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1331, 60);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1331, 61);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1331, 62);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1331, 25);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1332, 31);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1332, 72);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1332, 73);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1332, 124);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1332, 30);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1333, 37);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1333, 49);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1333, 50);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1333, 97);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1333, 33);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1334, 111);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1334, 38);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1335, 39);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1335, 119);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1335, 120);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1335, 121);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1336, 46);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1336, 89);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1336, 42);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1337, 110);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1337, 134);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1337, 47);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1338, 98);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1338, 99);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1338, 52);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1338, 123);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1339, 54);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1339, 53);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1340, 55);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1340, 94);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1340, 93);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1341, 58);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1341, 59);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1341, 95);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1341, 96);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1341, 57);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1342, 108);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1342, 63);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1343, 212);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1343, 65);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1344, 68);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1344, 101);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1344, 66);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1345, 69);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1345, 70);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1345, 71);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1345, 67);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1346, 113);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1346, 75);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1347, 76);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1348, 78);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1348, 131);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1349, 80);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1349, 81);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1349, 79);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1350, 84);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1350, 83);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1351, 118);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1351, 85);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1352, 116);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1352, 117);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1352, 138);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1352, 88);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 140);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 4);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 77);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 151);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 166);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1354, 2);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 32);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 141);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 105);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 150);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 193);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 221);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 5);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1355, 222);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 142);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 102);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 65);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 159);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 160);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 161);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 176);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 211);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 212);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1356, 232);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 143);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 145);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 146);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 204);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 205);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1357, 15);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1358, 181);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1358, 218);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1358, 144);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 148);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 149);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 230);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 242);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 243);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1359, 147);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1360, 169);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1360, 53);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1360, 239);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1360, 100);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 153);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 20);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 157);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 188);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 18);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 219);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1361, 152);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 184);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 185);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 25);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 60);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 235);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1362, 154);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1363, 173);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1363, 155);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1363, 210);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1363, 225);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1364, 215);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1364, 233);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1364, 156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1365, 162);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1365, 163);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1365, 208);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1365, 226);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1365, 158);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1366, 200);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1366, 201);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1366, 224);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1366, 241);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1366, 164);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1367, 165);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1367, 75);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1367, 238);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1367, 132);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1368, 3);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1368, 167);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1368, 168);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1368, 1);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1368, 195);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1369, 14);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1369, 203);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1369, 48);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1370, 171);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1370, 227);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1370, 38);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1371, 207);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1371, 209);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1371, 228);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1371, 172);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1372, 206);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1372, 177);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1373, 179);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1373, 76);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1373, 213);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1373, 178);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1374, 49);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1374, 33);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1375, 216);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1375, 217);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1375, 67);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1376, 186);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1376, 183);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1377, 58);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1377, 187);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1379, 191);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1379, 190);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1380, 236);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1380, 192);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1381, 220);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1381, 194);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1382, 78);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1382, 196);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1383, 198);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1383, 197);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1384, 202);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1384, 64);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1384, 199);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1386, 254);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1386, 261);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1386, 279);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1386, 280);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1386, 1556);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1387, 256);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1387, 156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1387, 114);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1387, 215);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1388, 257);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1388, 269);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1388, 1557);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 258);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 296);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 297);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 314);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 315);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1389, 1558);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1390, 100);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1390, 53);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1391, 48);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1391, 283);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1391, 284);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1392, 260);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1392, 52);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1393, 33);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1393, 278);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1393, 300);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1394, 262);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1394, 299);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1394, 1559);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1395, 263);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1395, 264);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1395, 265);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1395, 304);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1395, 1560);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1396, 266);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1396, 1561);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1397, 290);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1397, 1562);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1398, 83);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1398, 1563);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1399, 292);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1399, 310);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1399, 385);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1400, 311);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1400, 312);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1400, 1564);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1401, 267);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1401, 208);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1401, 158);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1402, 270);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1402, 291);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1402, 364);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1403, 293);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1403, 189);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1404, 271);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1404, 272);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1404, 273);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1404, 1565);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1405, 32);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1405, 298);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1405, 141);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1405, 411);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1406, 275);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1406, 365);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1407, 321);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1407, 255);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1407, 294);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1407, 295);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1407, 343);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1408, 316);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1408, 319);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1408, 271);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1408, 1565);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 169);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 317);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 320);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 53);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 376);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1409, 1566);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 246);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 318);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 248);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 247);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 322);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 327);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 253);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 383);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1410, 460);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1411, 329);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1411, 330);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1411, 353);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1411, 354);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1411, 1550);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1412, 360);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1412, 361);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1412, 381);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1412, 1568);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 323);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 325);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 326);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 363);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 378);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1413, 1569);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1414, 324);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1414, 332);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1414, 260);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1414, 1570);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1415, 208);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1415, 342);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1415, 267);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1415, 1571);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 355);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 356);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 357);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 358);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 359);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1416, 48);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1417, 337);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1417, 338);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1417, 1572);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1418, 336);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1418, 315);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1418, 1558);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1419, 328);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1419, 344);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1419, 385);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1420, 215);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1420, 156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1420, 1573);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1421, 331);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1421, 351);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1421, 352);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1421, 384);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1422, 371);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1422, 372);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1422, 282);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1422, 1574);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1423, 379);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1423, 1575);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1424, 333);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1424, 334);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1424, 335);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1424, 364);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1425, 375);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1425, 404);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1427, 362);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1427, 377);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1427, 1577);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1428, 339);
